,list_img
182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121709538858000_39807_0_1658121710.6680243.png
183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127520130293000_26611_0_1658127580.6584663.png
184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227393203428000_33074_1_1658227389.0089364.png
185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212262562502000_66608_1_1658212263.643538.png
186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658223172386635000_90789_0_1658223168.4337554.png
187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658211105560719000_23368_0_1658211106.8459365.png
188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122265125452000_67637_0_1658122265.9780447.png
189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878834645047000_91072_0_1657878835.2042663.png
190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658223176974118000_53945_0_1658223174.2313502.png
191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227396032296000_16050_0_1658227392.0446424.png
192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185710848941000_19066_0_1658185707.3365684.png
193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657883994642118000_1512_0_1657883995.3703275.png
194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658192716408838000_43298_0_1658192712.6897721.png
195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658201624070563000_86231_0_1658201625.1661112.png
196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141123600235000_38426_0_1658141124.7833238.png
197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187212296756000_28258_0_1658187208.7877622.png
198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139885310638000_64163_0_1658139886.2511296.png
199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280018328969000_33455_0_1658280014.5230954.png
200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280172966275000_15352_0_1658280168.940992.png
201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658282363285148000_43635_0_1658282361.9444296.png
202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658279832816133000_8810_0_1658279828.8019402.png
203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143534195970000_85590_0_1658143532.1395738.png
204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194767449850000_18143_0_1658194768.4800947.png
205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278716759252000_37842_0_1658278713.3429778.png
206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186031712382000_21183_0_1658186028.1909738.png
207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878388800209000_48700_1_1657878385.6751745.png
208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657885208303394000_46900_0_1657885209.0138311.png
209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227641625518000_15712_0_1658227637.3917298.png
210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658189276665545000_22920_0_1658189273.0668008.png
211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203414317807000_16167_0_1658203415.3128672.png
212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227443368001000_10404_0_1658227439.3586895.png
213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212863272957000_51476_0_1658212859.1912322.png
214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196471542886000_46628_0_1658196468.096513.png
215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658279991317527000_65774_0_1658279987.2912169.png
216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196333615438000_68679_0_1658196375.2610512.png
217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227361476245000_98322_0_1658227357.3644035.png
218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215182831827000_48011_0_1658215183.952016.png
219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657884279314635000_87804_0_1657884279.9716995.png
220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111366138817000_55518_0_1658111365.4643052.png
221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658144356935798000_69931_0_1658144357.862335.png
222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658277570822411000_6837_0_1658277567.0427861.png
223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879997964187000_6999_0_1657879998.547377.png
224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114339952165000_75967_0_1658114340.8418448.png
225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658112941956447000_84694_2_1658112941.1980102.png
226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212128299944000_18625_0_1658212129.378837.png
227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127671829032000_7156_0_1658127672.755203.png
228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124375002664000_42753_0_1658124375.9846485.png
229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203943435698000_32131_0_1658203944.6694071.png
230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206196605582000_53572_0_1658206198.1866384.png
231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140687385062000_82624_1_1658140685.4216418.png
232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195053227555000_2936_0_1658195054.2587707.png
233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186346384651000_82664_0_1658186342.894799.png
234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227808946907000_77754_0_1658227804.7381504.png
235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142199678760000_79811_0_1658142198.4234056.png
236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142890446536000_1525_0_1658142888.5553749.png
237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658218618444119000_53948_0_1658218619.615697.png
238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120948426510000_45797_0_1658120949.307572.png
239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111221732882000_9188_0_1658111221.0415485.png
240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113765305541000_74097_0_1658113764.6785796.png
241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658230204547172000_76416_0_1658230200.419946.png
242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140767550995000_48937_0_1658140768.5198798.png
243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658136203289944000_79208_0_1658136204.2325823.png
244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141107777866000_25567_0_1658141108.7544868.png
245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878374840583000_26854_0_1657878371.834947.png
246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114126435504000_89581_1_1658114130.8449872.png
247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878898113791000_50881_0_1657878895.5613399.png
248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124225170362000_63272_0_1658124226.0709991.png
249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133341087897000_6912_0_1658133341.9811654.png
250,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278714795616000_46945_0_1658278710.782017.png
251,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140669755562000_65744_0_1658140673.0965137.png
252,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140767240202000_49365_1_1658140765.136908.png
253,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194245095346000_93364_0_1658194246.12009.png
254,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206360599959000_81642_0_1658206361.8275242.png
255,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280889630912000_23008_1_1658280885.6531732.png
256,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658200883348207000_30435_0_1658200884.4220142.png
257,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143534970340000_72353_0_1658143532.9845564.png
258,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658285786077377000_78533_0_1658285782.5584621.png
259,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880385130861000_93137_1_1657880383.5806298.png
260,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882615044782000_25671_0_1657882615.596548.png
261,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280002500897000_84358_1_1658279998.491754.png
262,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206639847192000_85231_0_1658206641.0205796.png
263,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140417268703000_38588_0_1658140418.2150445.png
264,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287519060286000_24382_0_1658287517.101164.png
265,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185300961348000_35851_0_1658185297.4617176.png
266,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280015091434000_33695_0_1658280011.0570056.png
267,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195229027103000_33213_1_1658195225.2501864.png
268,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204276201545000_89770_0_1658204277.210444.png
269,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120627559852000_11800_1_1658120628.982928.png
270,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281697951280000_68630_0_1658281693.9801776.png
271,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880386217604000_73171_1_1657880383.05539.png
272,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228199568701000_27432_0_1658228195.3621702.png
273,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227263187974000_58503_0_1658227258.956531.png
274,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212260529892000_15258_1_1658212261.7125447.png
275,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214608861062000_71038_0_1658214609.917924.png
276,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215266779553000_45941_0_1658215267.892266.png
277,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881581213220000_32564_0_1657881581.8056169.png
278,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124379397269000_51419_0_1658124380.3194013.png
279,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658219025346298000_19921_0_1658219026.4951463.png
280,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122053105916000_85798_0_1658122055.426553.png
281,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202694735993000_71622_0_1658202695.8027396.png
282,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137897746283000_46320_0_1658137898.8316245.png
283,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141229732093000_20790_1_1658141229.2624826.png
284,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212248568639000_55391_0_1658212249.9136643.png
285,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280172441038000_95448_0_1658280168.4696958.png
286,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288244045142000_96450_0_1658288243.988209.png
287,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880379265598000_55188_1_1657880376.182414.png
288,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120626426621000_27227_0_1658120627.3218515.png
289,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214608543145000_35861_0_1658214609.6162996.png
290,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143266069681000_8414_0_1658143264.8628254.png
291,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134286720960000_71364_0_1658134289.5742986.png
292,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141302339086000_27038_1_1658141303.3036554.png
293,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142471016817000_60669_0_1658142468.9508781.png
294,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122046318724000_73532_0_1658122047.174468.png
295,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658118724068447000_85497_0_1658118724.9947026.png
296,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658191295366495000_97043_0_1658191291.7061608.png
297,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658277571895490000_55830_0_1658277567.8608956.png
298,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114157263046000_99388_1_1658114158.419501.png
299,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122817593487000_22324_0_1658122818.49178.png
300,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139433240702000_85790_0_1658139434.2654877.png
301,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203930585649000_60766_0_1658203931.609195.png
302,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225202629981000_56226_0_1658225198.4440095.png
303,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141652038460000_78777_0_1658141653.6406572.png
304,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194619844294000_45575_1_1658194620.9154835.png
305,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879265799416000_37939_0_1657879262.6378047.png
306,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185832942869000_71802_0_1658185829.468499.png
307,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882880995549000_67271_0_1657882881.5541668.png
308,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188962143038000_26664_0_1658188958.5381923.png
309,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280899927791000_80925_1_1658280895.9135916.png
